subject,partner,gender,files,valid files,proportion,gender
1,1,1,0,69,0,1
1,2,2,0,69,0,1
1,2,3,26,69,0.376811594,1
1,3,2,0,69,0,1
1,3,3,2,69,0.028985507,1
1,3,4,4,69,0.057971014,1
2,1,1,1,70,0.014285714,1
2,2,2,0,70,0,1
2,2,3,1,70,0.014285714,1
2,3,2,0,70,0,1
2,3,3,4,70,0.057142857,1
2,3,4,0,70,0,1
3,1,1,0,93.5,0,1
3,2,2,0,93.5,0,1
3,2,3,0,93.5,0,1
3,3,2,0,93.5,0,1
3,3,3,0,93.5,0,1
3,3,4,0,93.5,0,1
4,1,1,0,91,0,1
4,2,2,8,91,0.087912088,1
4,2,3,0,91,0,1
4,3,2,9,91,0.098901099,1
4,3,3,1,91,0.010989011,1
4,3,4,5,91,0.054945055,1
6,1,1,0,75,0,1
6,2,2,12,75,0.16,1
6,2,3,8,75,0.106666667,1
6,3,2,0,75,0,1
6,3,3,7,75,0.093333333,1
6,3,4,4,75,0.053333333,1
7,1,1,0,64,0,1
7,2,2,0,64,0,1
7,2,3,6,64,0.09375,1
7,3,2,0,64,0,1
7,3,3,6,64,0.09375,1
7,3,4,5,64,0.078125,1
8,1,1,1,58,0.017241379,1
8,2,2,0,58,0,1
8,2,3,3,58,0.051724138,1
8,3,2,1,58,0.017241379,1
8,3,3,3,58,0.051724138,1
8,3,4,4,58,0.068965517,1
9,1,1,0,63,0,1
9,2,2,5,63,0.079365079,1
9,2,3,11,63,0.174603175,1
9,3,2,0,63,0,1
9,3,3,1,63,0.015873016,1
9,3,4,3,63,0.047619048,1
10,1,1,0,90,0,1
10,2,2,0,90,0,1
10,2,3,6,90,0.066666667,1
10,3,2,0,90,0,1
10,3,3,13,90,0.144444444,1
10,3,4,2,90,0.022222222,1
11,1,1,0,104,0,1
11,2,2,0,104,0,1
11,2,3,3,104,0.028846154,1
11,3,2,0,104,0,1
11,3,3,15,104,0.144230769,1
11,3,4,0,104,0,1
12,1,1,0,89,0,1
12,2,2,10,89,0.112359551,1
12,2,3,14,89,0.157303371,1
12,3,2,0,89,0,1
12,3,3,15,89,0.168539326,1
12,3,4,6,89,0.06741573,1
13,1,1,0,134,0,1
13,2,2,3,134,0.02238806,1
13,2,3,13,134,0.097014925,1
13,3,2,0,134,0,1
13,3,3,16,134,0.119402985,1
13,3,4,0,134,0,1
14,1,1,0,98,0,1
14,2,2,13,98,0.132653061,1
14,2,3,6,98,0.06122449,1
14,3,2,3,98,0.030612245,1
14,3,3,0,98,0,1
14,3,4,0,98,0,1
15,1,1,3,146.5,0.020477816,1
15,2,2,4,146.5,0.027303754,1
15,2,3,1,146.5,0.006825939,1
15,3,2,2,146.5,0.013651877,1
15,3,3,36,146.5,0.245733788,1
15,3,4,5,146.5,0.034129693,1
17,1,1,0,134,0,2
17,2,2,17,134,0.126865672,2
17,2,3,42,134,0.313432836,2
17,3,2,7,134,0.052238806,2
17,3,3,3,134,0.02238806,2
17,3,4,5,134,0.037313433,2
19,1,1,0,83,0,1
19,2,2,1,83,0.012048193,1
19,2,3,3,83,0.036144578,1
19,3,2,0,83,0,1
19,3,3,36,83,0.43373494,1
19,3,4,6,83,0.072289157,1
20,1,1,4,79.5,0.050314465,1
20,2,2,4,79.5,0.050314465,1
20,2,3,14,79.5,0.176100629,1
20,3,2,1,79.5,0.012578616,1
20,3,3,10,79.5,0.125786164,1
20,3,4,6,79.5,0.075471698,1
21,1,1,0,80,0,2
21,2,2,0,80,0,2
21,2,3,10,80,0.125,2
21,3,2,0,80,0,2
21,3,3,4,80,0.05,2
21,3,4,2,80,0.025,2
22,1,1,0,100,0,1
22,2,2,9,100,0.09,1
22,2,3,18,100,0.18,1
22,3,2,0,100,0,1
22,3,3,0,100,0,1
22,3,4,3,100,0.03,1
23,1,1,7,66.5,0.105263158,1
23,2,2,0,66.5,0,1
23,2,3,3,66.5,0.045112782,1
23,3,2,0,66.5,0,1
23,3,3,0,66.5,0,1
23,3,4,1,66.5,0.015037594,1
24,1,1,0,38,0,1
24,2,2,7,38,0.184210526,1
24,2,3,1,38,0.026315789,1
24,3,2,0,38,0,1
24,3,3,2,38,0.052631579,1
24,3,4,7,38,0.184210526,1
25,1,1,0,92,0,2
25,2,2,8,92,0.086956522,2
25,2,3,0,92,0,2
25,3,2,1,92,0.010869565,2
25,3,3,1,92,0.010869565,2
25,3,4,0,92,0,2
26,1,1,0,52,0,2
26,2,2,0,52,0,2
26,2,3,3,52,0.057692308,2
26,3,2,1,52,0.019230769,2
26,3,3,0,52,0,2
26,3,4,1,52,0.019230769,2
27,1,1,0,137,0,1
27,2,2,10,137,0.072992701,1
27,2,3,24,137,0.175182482,1
27,3,2,0,137,0,1
27,3,3,3,137,0.02189781,1
27,3,4,4,137,0.02919708,1
28,1,1,0,31,0,1
28,2,2,0,31,0,1
28,2,3,0,31,0,1
28,3,2,0,31,0,1
28,3,3,0,31,0,1
28,3,4,0,31,0,1
29,1,1,1,49,0.020408163,1
29,2,2,0,49,0,1
29,2,3,5,49,0.102040816,1
29,3,2,1,49,0.020408163,1
29,3,3,8,49,0.163265306,1
29,3,4,0,49,0,1
30,1,1,0,100,0,1
30,2,2,0,100,0,1
30,2,3,9,100,0.09,1
30,3,2,0,100,0,1
30,3,3,16,100,0.16,1
30,3,4,0,100,0,1
31,1,1,0,62.5,0,1
31,2,2,0,62.5,0,1
31,2,3,12,62.5,0.192,1
31,3,2,0,62.5,0,1
31,3,3,10,62.5,0.16,1
31,3,4,1,62.5,0.016,1
33,1,1,0,52.5,0,1
33,2,2,4,52.5,0.076190476,1
33,2,3,4,52.5,0.076190476,1
33,3,2,0,52.5,0,1
33,3,3,5,52.5,0.095238095,1
33,3,4,6,52.5,0.114285714,1
34,1,1,0,94,0,1
34,2,2,18,94,0.191489362,1
34,2,3,3,94,0.031914894,1
34,3,2,1,94,0.010638298,1
34,3,3,1,94,0.010638298,1
34,3,4,0,94,0,1
35,1,1,1,102,0.009803922,1
35,2,2,5,102,0.049019608,1
35,2,3,7,102,0.068627451,1
35,3,2,0,102,0,1
35,3,3,2,102,0.019607843,1
35,3,4,4,102,0.039215686,1
36,1,1,1,79,0.012658228,1
36,2,2,3,79,0.037974684,1
36,2,3,7,79,0.088607595,1
36,3,2,0,79,0,1
36,3,3,1,79,0.012658228,1
36,3,4,4,79,0.050632911,1
37,1,1,0,90,0,1
37,2,2,3,90,0.033333333,1
37,2,3,8,90,0.088888889,1
37,3,2,0,90,0,1
37,3,3,3,90,0.033333333,1
37,3,4,12,90,0.133333333,1
38,1,1,0,145,0,1
38,2,2,21,145,0.144827586,1
38,2,3,1,145,0.006896552,1
38,3,2,7,145,0.048275862,1
38,3,3,0,145,0,1
38,3,4,0,145,0,1
39,1,1,1,82,0.012195122,1
39,2,2,6,82,0.073170732,1
39,2,3,4,82,0.048780488,1
39,3,2,0,82,0,1
39,3,3,14,82,0.170731707,1
39,3,4,14,82,0.170731707,1
41,1,1,0,106,0,1
41,2,2,12,106,0.113207547,1
41,2,3,8,106,0.075471698,1
41,3,2,2,106,0.018867925,1
41,3,3,6,106,0.056603774,1
41,3,4,3,106,0.028301887,1
42,1,1,2,86,0.023255814,2
42,2,2,5,86,0.058139535,2
42,2,3,4,86,0.046511628,2
42,3,2,0,86,0,2
42,3,3,2,86,0.023255814,2
42,3,4,3,86,0.034883721,2
43,1,1,0,70,0,1
43,2,2,3,70,0.042857143,1
43,2,3,4,70,0.057142857,1
43,3,2,1,70,0.014285714,1
43,3,3,8,70,0.114285714,1
43,3,4,14,70,0.2,1
44,1,1,0,109,0,1
44,2,2,0,109,0,1
44,2,3,0,109,0,1
44,3,2,0,109,0,1
44,3,3,0,109,0,1
44,3,4,0,109,0,1
45,1,1,1,113,0.008849558,1
45,2,2,8,113,0.07079646,1
45,2,3,4,113,0.03539823,1
45,3,2,5,113,0.044247788,1
45,3,3,7,113,0.061946903,1
45,3,4,16,113,0.14159292,1
46,1,1,1,89,0.011235955,2
46,2,2,8,89,0.08988764,2
46,2,3,5,89,0.056179775,2
46,3,2,1,89,0.011235955,2
46,3,3,4,89,0.04494382,2
46,3,4,3,89,0.033707865,2
47,1,1,0,44,0,2
47,2,2,0,44,0,2
47,2,3,5,44,0.113636364,2
47,3,2,0,44,0,2
47,3,3,1,44,0.022727273,2
47,3,4,3,44,0.068181818,2
48,1,1,2,39,0.051282051,2
48,2,2,7,39,0.179487179,2
48,2,3,2,39,0.051282051,2
48,3,2,2,39,0.051282051,2
48,3,3,1,39,0.025641026,2
48,3,4,0,39,0,2
49,1,1,0,66,0,1
49,2,2,6,66,0.090909091,1
49,2,3,0,66,0,1
49,3,2,0,66,0,1
49,3,3,2,66,0.03030303,1
49,3,4,9,66,0.136363636,1
50,1,1,2,97,0.020618557,1
50,2,2,1,97,0.010309278,1
50,2,3,10,97,0.103092784,1
50,3,2,0,97,0,1
50,3,3,5,97,0.051546392,1
50,3,4,6,97,0.06185567,1
52,1,1,0,59,0,2
52,2,2,0,59,0,2
52,2,3,8,59,0.13559322,2
52,3,2,0,59,0,2
52,3,3,5,59,0.084745763,2
52,3,4,0,59,0,2
53,1,1,0,48,0,2
53,2,2,4,48,0.083333333,2
53,2,3,2,48,0.041666667,2
53,3,2,3,48,0.0625,2
53,3,3,0,48,0,2
53,3,4,2,48,0.041666667,2
54,1,1,0,20,0,1
54,2,2,0,20,0,1
54,2,3,9,20,0.45,1
54,3,2,3,20,0.15,1
54,3,3,2,20,0.1,1
54,3,4,0,20,0,1
55,1,1,3,90,0.033333333,2
55,2,2,5,90,0.055555556,2
55,2,3,0,90,0,2
55,3,2,0,90,0,2
55,3,3,0,90,0,2
55,3,4,0,90,0,2
56,1,1,0,98,0,1
56,2,2,0,98,0,1
56,2,3,14,98,0.142857143,1
56,3,2,0,98,0,1
56,3,3,0,98,0,1
56,3,4,0,98,0,1
57,1,1,7,139,0.050359712,2
57,2,2,5,139,0.035971223,2
57,2,3,1,139,0.007194245,2
57,3,2,0,139,0,2
57,3,3,0,139,0,2
57,3,4,1,139,0.007194245,2
58,1,1,0,74,0,2
58,2,2,1,74,0.013513514,2
58,2,3,18,74,0.243243243,2
58,3,2,0,74,0,2
58,3,3,1,74,0.013513514,2
58,3,4,1,74,0.013513514,2
60,1,1,0,45,0,1
60,2,2,0,45,0,1
60,2,3,1,45,0.022222222,1
60,3,2,0,45,0,1
60,3,3,0,45,0,1
60,3,4,0,45,0,1
61,1,1,0,62,0,2
61,2,2,0,62,0,2
61,2,3,0,62,0,2
61,3,2,0,62,0,2
61,3,3,0,62,0,2
61,3,4,0,62,0,2
62,1,1,0,43,0,2
62,2,2,5,43,0.11627907,2
62,2,3,6,43,0.139534884,2
62,3,2,1,43,0.023255814,2
62,3,3,1,43,0.023255814,2
62,3,4,1,43,0.023255814,2
63,1,1,0,34,0,1
63,2,2,0,34,0,1
63,2,3,0,34,0,1
63,3,2,0,34,0,1
63,3,3,0,34,0,1
63,3,4,0,34,0,1
64,1,1,0,76,0,2
64,2,2,5,76,0.065789474,2
64,2,3,4,76,0.052631579,2
64,3,2,8,76,0.105263158,2
64,3,3,0,76,0,2
64,3,4,4,76,0.052631579,2
65,1,1,0,55,0,1
65,2,2,0,55,0,1
65,2,3,14,55,0.254545455,1
65,3,2,0,55,0,1
65,3,3,2,55,0.036363636,1
65,3,4,0,55,0,1
66,1,1,0,41,0,1
66,2,2,0,41,0,1
66,2,3,8,41,0.195121951,1
66,3,2,0,41,0,1
66,3,3,0,41,0,1
66,3,4,6,41,0.146341463,1
67,1,1,0,21,0,1
67,2,2,0,21,0,1
67,2,3,0,21,0,1
67,3,2,1,21,0.047619048,1
67,3,3,0,21,0,1
67,3,4,0,21,0,1
68,1,1,0,171,0,2
68,2,2,5,171,0.029239766,2
68,2,3,4,171,0.023391813,2
68,3,2,1,171,0.005847953,2
68,3,3,0,171,0,2
68,3,4,20,171,0.116959064,2
69,1,1,0,48,0,2
69,2,2,1,48,0.020833333,2
69,2,3,1,48,0.020833333,2
69,3,2,0,48,0,2
69,3,3,0,48,0,2
69,3,4,2,48,0.041666667,2
70,1,1,0,70,0,2
70,2,2,5,70,0.071428571,2
70,2,3,0,70,0,2
70,3,2,1,70,0.014285714,2
70,3,3,0,70,0,2
70,3,4,2,70,0.028571429,2
71,1,1,0,103,0,2
71,2,2,9,103,0.087378641,2
71,2,3,9,103,0.087378641,2
71,3,2,1,103,0.009708738,2
71,3,3,9,103,0.087378641,2
71,3,4,0,103,0,2
72,1,1,0,75,0,2
72,2,2,0,75,0,2
72,2,3,4,75,0.053333333,2
72,3,2,0,75,0,2
72,3,3,0,75,0,2
72,3,4,0,75,0,2
73,1,1,0,56,0,2
73,2,2,1,56,0.017857143,2
73,2,3,0,56,0,2
73,3,2,0,56,0,2
73,3,3,1,56,0.017857143,2
73,3,4,0,56,0,2
74,1,1,0,31,0,1
74,2,2,0,31,0,1
74,2,3,0,31,0,1
74,3,2,0,31,0,1
74,3,3,0,31,0,1
74,3,4,0,31,0,1
75,1,1,0,129,0,2
75,2,2,12,129,0.093023256,2
75,2,3,3,129,0.023255814,2
75,3,2,12,129,0.093023256,2
75,3,3,1,129,0.007751938,2
75,3,4,4,129,0.031007752,2
76,1,1,2,117,0.017094017,1
76,2,2,1,117,0.008547009,1
76,2,3,23,117,0.196581197,1
76,3,2,0,117,0,1
76,3,3,2,117,0.017094017,1
76,3,4,4,117,0.034188034,1
77,1,1,0,50,0,1
77,2,2,4,50,0.08,1
77,2,3,13,50,0.26,1
77,3,2,0,50,0,1
77,3,3,0,50,0,1
77,3,4,0,50,0,1
78,1,1,0,53,0,2
78,2,2,4,53,0.075471698,2
78,2,3,2,53,0.037735849,2
78,3,2,0,53,0,2
78,3,3,1,53,0.018867925,2
78,3,4,5,53,0.094339623,2
79,1,1,0,72,0,1
79,2,2,1,72,0.013888889,1
79,2,3,3,72,0.041666667,1
79,3,2,0,72,0,1
79,3,3,9,72,0.125,1
79,3,4,0,72,0,1
80,1,1,0,125,0,1
80,2,2,3,125,0.024,1
80,2,3,22,125,0.176,1
80,3,2,0,125,0,1
80,3,3,24,125,0.192,1
80,3,4,7,125,0.056,1
81,1,1,0,28,0,2
81,2,2,1,28,0.035714286,2
81,2,3,2,28,0.071428571,2
81,3,2,1,28,0.035714286,2
81,3,3,1,28,0.035714286,2
81,3,4,1,28,0.035714286,2
82,1,1,0,48,0,1
82,2,2,0,48,0,1
82,2,3,5,48,0.104166667,1
82,3,2,0,48,0,1
82,3,3,2,48,0.041666667,1
82,3,4,0,48,0,1
83,1,1,2,41,0.048780488,2
83,2,2,0,41,0,2
83,2,3,0,41,0,2
83,3,2,1,41,0.024390244,2
83,3,3,0,41,0,2
83,3,4,2,41,0.048780488,2