subject,oneperson,multiple
27,1,
27,,1
27,1,
27,,1
27,1,
27,1,
27,1,
27,1,
27,,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,,1
27,,1
27,1,
27,1,
27,1,
27,1,
27,,1
27,,1
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,,1
27,,1
27,,1
27,1,
27,1,
27,1,
27,,1
27,1,
27,,1
27,,1
27,,
27,,1
27,,1
27,1,
27,1,
27,1,
27,,1
27,,1
27,1,
27,1,
27,,1
27,,1
27,,1
27,,1
27,,1
27,1,
27,,1
27,1,
27,,1
27,,3
27,1,
27,,1
27,1,
27,,1
27,1,
27,1,
27,1,
27,,1
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,1,
27,,1
27,,1
27,,1
27,1,
27,1,
27,1,
28,1,
28,1,
28,,1
28,1,
28,1,
28,,
28,1,
28,1,
28,1,
28,1,
28,1,
28,1,
28,1,
28,1,
28,1,
28,1,
28,1,
28,,
28,,
28,1,
28,1,
28,1,
28,1,
28,,1
28,1,
28,1,
28,1,
28,1,
28,,
28,1,
28,1,
28,1,
28,1,
28,1,
28,1,
28,1,
28,1,
29,1,
29,1,
29,1,
29,1,
29,,1
29,,1
29,,1
29,,1
29,,1
29,,1
29,1,
29,,1
29,1,
29,1,
29,,1
29,1,
29,1,
29,,1
29,,1
29,,1
29,,1
29,,1
29,,1
29,,1
29,,1
29,1,
29,,1
29,,1
29,,1
29,,1
29,,1
29,,1
29,,1
29,,1
29,1,
29,1,
29,1,
29,1,
29,1,
29,1,
29,,1
29,1,
29,,
29,,
29,,1
29,,1
29,,1
29,,1
29,1,
29,1,
29,,
30,1,
30,1,
30,,
30,1,
30,,
30,,1
30,1,
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,1,
30,1,
30,1,
30,1,
30,1,
30,,1
30,1,
30,1,
30,1,
30,1,
30,,1
30,,1
30,,1
30,,1
30,1,
30,1,
30,1,
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,1,
30,,1
30,,1
30,,1
30,,1
30,,1
30,,
30,1,
30,1,
30,,1
30,,1
30,,1
30,1,
30,1,
30,1,
30,1,
30,1,
30,1,
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,1,
30,,
30,1,
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,,1
30,1,
30,,
30,,
31,1,
31,1,
31,1,
31,1,
31,,1
31,,
31,,1
31,,1
31,,1
31,,1
31,,1
31,,1
31,,1
31,1,
31,,1
31,1,
31,1,
31,1,
31,1,
31,1,
31,1,
31,1,
31,1,
31,1,
31,1,
31,1,
31,,
31,,
31,1,
31,,1
31,,1
31,,1
31,,1
31,,1
31,,1
31,,1
31,,1
31,,1
31,,1
31,,1
31,,1
31,,1
31,,1
31,,1
31,,1
31,,1
31,,1
31,,
31,,
31,1,
31,1,
31,1,
31,1,
31,1,
31,1,
31,1,
31,,
31,1,
31,1,
31,1,
31,1,
33,,1
33,,1
33,,
33,,
33,,1
33,,1
33,,1
33,,1
33,,1
33,,1
33,,
33,,
33,,
33,,
33,,
33,,
33,,
33,1,
33,1,
33,1,
33,1,
33,1,
33,,
33,1,
33,,1
33,,1
33,1,
33,1,
33,,
33,,
33,1,
33,,1
33,,1
33,,1
33,,
33,1,
33,1,
33,,1
33,,1
33,,1
33,,1
33,,1
33,,1
33,,1
33,1,
33,1,
33,,1
33,,1
33,,
33,1,
33,,
33,,
33,,
34,1,
34,1,
34,,1
34,,1
34,1,
34,1,
34,1,
34,,
34,,
34,,
34,,
34,,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,,1
34,,1
34,,1
34,1,
34,1,
34,,
34,,1
34,,1
34,,1
34,,1
34,,1
34,,1
34,,1
34,,1
34,,1
34,,1
34,,1
34,,1
34,,1
34,,1
34,,1
34,,1
34,,1
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,1,
34,,1
34,,1
34,,1
34,,1
34,,1
34,,1
34,1,
34,,1
34,,1
34,1,
34,1,
34,1,
34,1,
34,1,
34,,
34,,
34,,
35,,1
35,,1
35,1,
35,1,
35,,1
35,1,
35,1,
35,1,
35,1,
35,,1
35,1,
35,,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,,1
35,,1
35,,1
35,,1
35,,1
35,1,
35,,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,,1
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,1,
35,,1
35,,1
35,,1
35,,1
35,1,
35,1,
35,,1
35,1,
35,1,
35,1,
35,1,
35,,1
35,1,
35,1,
35,1,
35,,1
35,,1
35,,1
35,,1
35,,1
35,,1
35,,1
35,,1
36,1,
36,,
36,,
36,1,
36,1,
36,1,
36,,
36,,
36,,
36,1,
36,,1
36,,
36,1,
36,1,
36,1,
36,,
36,1,
36,1,
36,,1
36,1,
36,1,
36,1,
36,1,
36,1,
36,1,
36,,
36,1,
36,,
36,,
36,,
36,,1
36,,
36,,1
36,1,
36,,1
36,1,
36,1,
36,1,
36,1,
36,1,
36,1,
36,1,
36,1,
36,1,
36,1,
36,1,
36,1,
36,1,
36,,
36,1,
36,,
36,1,
36,,1
36,1,
36,,
36,1,
36,,1
36,,1
36,1,
36,1,
36,,1
36,1,
36,1,
36,1,
36,,
36,1,
36,1,
36,,
36,1,
36,,
36,1,
36,1,
36,,1
36,1,
36,,
36,,
36,,
36,1,
36,,
37,1,
37,1,
37,1,
37,1,
37,1,
37,1,
37,,1
37,1,
37,,1
37,1,
37,1,
37,,1
37,1,
37,,1
37,,1
37,,1
37,,1
37,,1
37,,1
37,,1
37,1,
37,1,
37,1,
37,1,
37,,1
37,,1
37,,1
37,,1
37,,1
37,1,
37,1,
37,,1
37,,1
37,,1
37,,1
37,,1
37,,1
37,,1
37,,1
37,,1
37,1,
37,,1
37,,1
37,,1
37,,1
37,,1
37,,1
37,,1
37,,1
37,,1
37,,1
37,,1
37,,1
37,,1
37,,1
37,1,
37,,
37,1,
37,1,
37,,1
37,1,
37,1,
37,,1
37,,1
37,,1
37,,1
37,,
37,1,
37,,
37,,1
37,,
37,,
37,,
37,1,
37,,1
37,1,
37,1,
37,1,
37,,1
37,,1
37,,1
37,,1
37,,
37,1,
37,1,
37,1,
37,1,
37,1,
37,,1
37,,
37,1,
37,,1
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,,1
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,,1
38,,1
38,1,
38,1,
38,1,
38,,1
38,1,
38,1,
38,1,
38,,1
38,,1
38,,1
38,,1
38,,1
38,,1
38,,1
38,,1
38,,1
38,,1
38,,1
38,,1
38,1,
38,1,
38,1,
38,1,
38,,1
38,1,
38,,1
38,,1
38,1,
38,1,
38,,1
38,,
38,,1
38,1,
38,,1
38,,1
38,,1
38,,1
38,,1
38,,1
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,,1
38,1,
38,1,
38,,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,,
38,1,
38,1,
38,,1
38,,1
38,,
38,,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
38,,1
38,,1
38,1,
38,,1
38,,1
38,,1
38,,1
38,,1
38,,1
38,,1
38,1,
38,,1
38,1,
38,1,
38,1,
38,1,
38,1,
38,1,
39,1,
39,1,
39,,1
39,1,
39,1,
39,1,
39,1,
39,,1
39,,1
39,,1
39,,1
39,,1
39,,1
39,,1
39,,1
39,,1
39,1,
39,1,
39,1,
39,1,
39,1,
39,1,
39,1,
39,1,
39,,1
39,,1
39,,
39,,
39,,1
39,,
39,,1
39,,1
39,,
39,,1
39,,1
39,,
39,,1
39,,1
39,,1
39,,1
39,,1
39,,1
39,,1
39,,1
39,,1
39,,1
39,,1
39,,1
39,,1
39,,1
39,1,
39,1,
39,1,
39,1,
39,1,
39,,
39,,
39,1,
39,,1
39,,1
39,,1
39,,1
39,,1
39,1,
39,1,
39,1,
39,1,
39,1,
39,,
39,,
39,1,
39,,
39,,
39,,
39,1,
39,1,
39,1,
39,,
39,1,
39,1,
39,,
39,,
39,,
39,,
39,1,
39,,1
39,,1
39,,1
41,1,
41,1,
41,1,
41,,1
41,,1
41,1,
41,1,
41,1,
41,1,
41,,1
41,1,
41,1,
41,1,
41,1,
41,1,
41,1,
41,,1
41,,1
41,1,
41,1,
41,1,
41,,
41,1,
41,,
41,,1
41,,1
41,,1
41,1,
41,1,
41,,
41,,1
41,1,
41,1,
41,,
41,,
41,1,
41,,1
41,,1
41,,1
41,,1
41,,1
41,,1
41,,1
41,,1
41,,1
41,1,
41,1,
41,,1
41,1,
41,,
41,,1
41,1,
41,,1
41,,
41,,1
41,1,
41,1,
41,,
41,1,
41,,1
41,,1
41,,
41,1,
41,1,
41,1,
41,,1
41,1,
41,,1
41,1,
41,1,
41,1,
41,1,
41,1,
41,1,
41,,1
41,1,
41,,
41,1,
41,1,
41,1,
41,1,
41,,
41,,1
41,1,
41,1,
41,,
41,1,
41,,1
41,1,
41,,1
41,,1
41,,1
41,1,
41,,1
41,,1
41,,1
41,,1
41,,1
41,,1
41,,1
41,,1
41,,1
41,,1
41,,1
41,1,
41,1,
42,,
42,1,
42,1,
42,1,
42,1,
42,,1
42,,1
42,,1
42,,
42,,1
42,1,
42,,
42,,
42,,
42,,
42,1,
42,1,
42,,
42,1,
42,,
42,1,
42,,1
42,1,
42,,
42,,
42,1,
42,,
42,,
42,,
42,,
42,,
42,1,
42,1,
42,,1
42,1,
42,1,
42,1,
42,,
42,,
42,1,
42,1,
42,1,
42,1,
42,1,
42,,1
42,,1
42,,1
42,,1
42,,
42,,1
42,,
42,,
42,,
42,,
42,,
42,1,
42,,1
42,,1
42,1,
42,1,
42,1,
42,,
42,1,
42,,1
42,,
42,,
42,,
42,,
42,,
42,,1
42,,1
42,1,
42,1,
42,1,
42,,
42,,
42,,
42,,
42,,
42,,
42,,
42,,
42,,
42,,
42,,
42,,
43,1,
43,1,
43,1,
43,,1
43,1,
43,,
43,1,
43,1,
43,1,
43,,1
43,1,
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,1,
43,1,
43,1,
43,1,
43,,1
43,1,
43,1,
43,,1
43,,1
43,,1
43,,1
43,,1
43,1,
43,1,
43,1,
43,1,
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,,
43,1,
43,,
43,,1
43,,
43,,1
43,,1
43,,1
43,,1
43,,1
43,,1
43,1,
44,1,
44,1,
44,1,
44,,
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,1,
44,,1
44,,1
44,1,
44,1,
44,1,
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,
44,1,
44,,1
44,1,
44,,1
44,1,
44,1,
44,1,
44,1,
44,1,
44,1,
44,1,
44,1,
44,1,
44,1,
44,1,
44,,
44,1,
44,1,
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,1,
44,1,
44,1,
44,1,
44,1,
44,1,
44,,1
44,1,
44,1,
44,1,
44,1,
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,1,
44,1,
44,1,
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,,1
44,1,
44,,1
44,,1
44,,1
44,1,
44,1,
44,1,
45,,
45,,1
45,1,
45,1,
45,,1
45,,1
45,,1
45,,1
45,,1
45,,
45,,1
45,,
45,,1
45,,1
45,,1
45,,1
45,,1
45,,1
45,1,
45,,1
45,,1
45,,1
45,,1
45,,1
45,,1
45,,1
45,,1
45,,
45,1,
45,,1
45,,1
45,,
45,,
45,,
45,,
45,1,
45,,1
45,,
45,1,
45,,1
45,,1
45,,1
45,1,
45,,
45,,
45,,1
45,,1
45,,1
45,,
45,1,
45,1,
45,1,
45,,1
45,,1
45,,1
45,,1
45,,1
45,,1
45,1,
45,,
45,,1
45,1,
45,1,
45,1,
45,1,
45,1,
45,1,
45,,1
45,,1
45,,1
45,,1
45,1,
45,1,
45,1,
45,,
45,,
45,,
45,,
45,,
45,,
45,1,
45,1,
45,,1
45,,1
45,,1
45,1,
45,,1
45,1,
45,1,
45,,1
45,,1
45,,
45,,
45,,1
45,1,
45,,1
45,,1
45,,1
45,,1
45,,1
45,,1
45,,
45,,1
45,,1
45,,1
45,,1
45,,1
45,,1
45,,1
45,,1
45,,1
45,,1
45,,1
46,,1
46,1,
46,1,
46,,
46,1,
46,1,
46,1,
46,1,
46,,
46,1,
46,1,
46,1,
46,1,
46,1,
46,1,
46,1,
46,1,
46,1,
46,1,
46,1,
46,1,
46,1,
46,1,
46,1,
46,,1
46,,1
46,,1
46,1,
46,1,
46,1,
46,1,
46,,
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,1,
46,1,
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,1,
46,1,
46,,1
46,,1
46,,1
46,,1
46,1,
46,1,
46,1,
46,,1
46,,
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,,1
46,1,
46,,1
46,1,
46,1,
46,1,
46,1,
46,1,
46,,
46,,1
46,,1
47,1,
47,1,
47,1,
47,1,
47,,1
47,,1
47,1,
47,1,
47,1,
47,1,
47,1,
47,1,
47,,1
47,,1
47,1,
47,,1
47,,1
47,1,
47,,1
47,1,
47,1,
47,,1
47,1,
47,,1
47,1,
47,,
47,,
47,,
47,,
47,,
47,1,
47,1,
47,1,
47,1,
47,,
47,,
47,,
47,,
47,,
47,,
47,,
47,,
47,1,
47,,
48,,
48,,
48,,
48,1,
48,,1
48,,1
48,1,
48,1,
48,1,
48,1,
48,1,
48,,
48,,
48,,
48,1,
48,,
48,,
48,1,
48,,
48,,
48,,
48,,
48,,
48,,
48,,
48,,
48,,1
48,1,
48,,
48,1,
48,,
48,1,
48,1,
48,1,
48,1,
48,,1
48,1,
48,,1
48,,1
49,1,
49,1,
49,1,
49,1,
49,1,
49,1,
49,1,
49,1,
49,1,
49,,1
49,,1
49,,1
49,,1
49,,1
49,1,
49,,
49,1,
49,,1
49,1,
49,1,
49,1,
49,1,
49,1,
49,,
49,,
49,,1
49,,1
49,,1
49,,1
49,,1
49,,1
49,,1
49,,1
49,,1
49,,1
49,,1
49,1,
49,1,
49,1,
49,,1
49,,1
49,,1
49,,1
49,1,
49,1,
49,1,
49,1,
49,1,
49,1,
49,1,
49,,
49,,
49,1,
49,1,
49,1,
49,,1
49,,1
49,,1
49,1,
49,,1
49,,1
49,,1
49,,1
49,,1
49,,1
49,,1
49,,1
50,1,
50,,1
50,1,
50,1,
50,,1
50,1,
50,1,
50,1,
50,1,
50,,1
50,1,
50,,1
50,,1
50,,1
50,,1
50,,1
50,1,
50,1,
50,1,
50,1,
50,1,
50,1,
50,1,
50,1,
50,1,
50,,
50,1,
50,1,
50,1,
50,1,
50,,1
50,1,
50,1,
50,,1
50,,1
50,,1
50,,1
50,,1
50,,1
50,,1
50,,1
50,,1
50,,1
50,,1
50,,1
50,,1
50,,
50,,
50,,
50,1,
50,1,
50,,1
50,,1
50,,
50,1,
50,,
50,1,
50,,1
50,1,
50,,1
50,1,
50,,1
50,,
50,1,
50,1,
50,,
50,1,
50,1,
50,1,
50,1,
50,,
50,1,
50,1,
50,1,
50,1,
50,,
50,1,
50,1,
50,1,
50,1,
50,,
50,,
50,1,
50,,
50,1,
50,1,
50,1,
50,1,
50,1,
50,1,
50,1,
50,1,
50,1,
50,1,
50,,
50,1,
50,1,
50,1,
52,1,
52,1,
52,,1
52,,
52,,
52,,1
52,,1
52,1,
52,,1
52,,1
52,,1
52,,1
52,,1
52,,1
52,,1
52,,1
52,,1
52,,
52,1,
52,1,
52,,1
52,,1
52,,1
52,,1
52,1,
52,1,
52,1,
52,1,
52,1,
52,1,
52,1,
52,1,
52,,1
52,,
52,1,
52,1,
52,1,
52,1,
52,1,
52,1,
52,,1
52,1,
52,,1
52,,1
52,1,
52,,1
52,1,
52,,1
52,,1
52,1,
52,1,
52,1,
52,1,
52,,1
52,,1
52,1,
52,1,
52,1,
52,1,
53,1,
53,1,
53,1,
53,,1
53,1,
53,,
53,,
53,1,
53,1,
53,1,
53,1,
53,,1
53,1,
53,,1
53,,1
53,1,
53,,1
53,1,
53,1,
53,1,
53,1,
53,,
53,1,
53,,1
53,,1
53,,1
53,,1
53,,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,,1
53,,1
53,1,
53,1,
54,1,
54,1,
54,1,
54,1,
54,1,
54,1,
54,1,
54,1,
54,1,
54,,1
54,1,
54,1,
54,1,
54,,1
54,,1
54,1,
54,1,
54,1,
54,1,
54,1,
54,1,
55,1,
55,1,
55,,
55,,
55,,1
55,1,
55,,
55,,
55,,
55,,
55,1,
55,1,
55,1,
55,,
55,,1
55,,1
55,,1
55,,1
55,1,1
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
